/opt/conda/lib/python3.8/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/opt/conda/lib/python3.8/site-packages/diffusers/utils/outputs.py:63: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]<frozen importlib._bootstrap>:219: RuntimeWarning: scipy._lib.messagestream.MessageStream size changed, may indicate binary incompatibility. Expected 56 from C header, got 64 from PyObject
/opt/conda/lib/python3.8/site-packages/diffusers/utils/outputs.py:63: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:01,  3.25it/s]Loading pipeline components...:  29%|██▊       | 2/7 [00:06<00:18,  3.66s/it]Loading pipeline components...:  43%|████▎     | 3/7 [00:06<00:09,  2.30s/it]Loading pipeline components...:  57%|█████▋    | 4/7 [00:09<00:06,  2.19s/it]`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["id2label"]` will be overriden.
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["bos_token_id"]` will be overriden.
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["eos_token_id"]` will be overriden.
Loading pipeline components...:  71%|███████▏  | 5/7 [00:11<00:04,  2.32s/it]Loading pipeline components...: 100%|██████████| 7/7 [00:11<00:00,  1.67s/it][INFO] trainable params in LoRA: 3188736

step 50/10000 | loss 0.0365
step 2550/10000 | loss 0.0651
step 2600/10000 | loss 0.0341
step 2650/10000 | loss 0.0170
step 2700/10000 | loss 0.0791
step 2750/10000 | loss 0.0650
step 2800/10000 | loss 0.0580
step 2850/10000 | loss 0.0423
step 2900/10000 | loss 0.0388
step 2950/10000 | loss 0.0187
step 3000/10000 | loss 0.0205
step 3050/10000 | loss 0.0631
step 3100/10000 | loss 0.1028
step 3150/10000 | loss 0.0146
step 3200/10000 | loss 0.0622
step 3250/10000 | loss 0.2939
step 3300/10000 | loss 0.1089
step 3350/10000 | loss 0.0151
step 3400/10000 | loss 0.0744
step 3450/10000 | loss 0.0717
step 3500/10000 | loss 0.0858
step 3550/10000 | loss 0.0432
step 3600/10000 | loss 0.0061
step 3650/10000 | loss 0.2624
step 3700/10000 | loss 0.0876
step 3750/10000 | loss 0.0296
step 3800/10000 | loss 0.0122
step 3850/10000 | loss 0.1059
step 3900/10000 | loss 0.0412
step 3950/10000 | loss 0.0715
step 4000/10000 | loss 0.0149
step 4050/10000 | loss 0.0192
step 4100/10000 | loss 0.0313
step 4150/10000 | loss 0.0523
step 4200/10000 | loss 0.0625
step 4250/10000 | loss 0.0144
step 4300/10000 | loss 0.0063
step 4350/10000 | loss 0.0178
step 4400/10000 | loss 0.0252
step 4450/10000 | loss 0.0087
step 4500/10000 | loss 0.0186
step 4550/10000 | loss 0.0685
step 4600/10000 | loss 0.0574
step 4650/10000 | loss 0.0118
step 4700/10000 | loss 0.0533
step 4750/10000 | loss 0.0403
step 4800/10000 | loss 0.0249
step 4850/10000 | loss 0.0619
step 4900/10000 | loss 0.0266
step 4950/10000 | loss 0.0149
step 5000/10000 | loss 0.0849
step 5050/10000 | loss 0.0187
step 5100/10000 | loss 0.0173
step 5150/10000 | loss 0.0361
step 5200/10000 | loss 0.0106
step 5250/10000 | loss 0.0527
step 5300/10000 | loss 0.0797
step 5350/10000 | loss 0.0124
step 5400/10000 | loss 0.0399
step 5450/10000 | loss 0.0650
step 5500/10000 | loss 0.0253
step 5550/10000 | loss 0.0274
step 5600/10000 | loss 0.0203
step 5650/10000 | loss 0.0149
step 5700/10000 | loss 0.0672
step 5750/10000 | loss 0.0195
step 5800/10000 | loss 0.0270
step 5850/10000 | loss 0.0553
step 5900/10000 | loss 0.0598
step 5950/10000 | loss 0.0510
step 6000/10000 | loss 0.0601
step 6050/10000 | loss 0.0178
step 6100/10000 | loss 0.1268
step 6150/10000 | loss 0.1134
step 6200/10000 | loss 0.0468
step 6250/10000 | loss 0.0142
step 6300/10000 | loss 0.0699
step 6350/10000 | loss 0.0406
step 6400/10000 | loss 0.1112
step 6450/10000 | loss 0.0466
step 6500/10000 | loss 0.0240
step 6550/10000 | loss 0.0572
step 6600/10000 | loss 0.0115
step 6650/10000 | loss 0.0168
step 6700/10000 | loss 0.0170
step 6750/10000 | loss 0.0230
step 6800/10000 | loss 0.2497
step 6850/10000 | loss 0.0115
step 6900/10000 | loss 0.2282
step 6950/10000 | loss 0.1070
step 7000/10000 | loss 0.0683
step 7050/10000 | loss 0.0173
step 7100/10000 | loss 0.0234
step 7150/10000 | loss 0.0574
step 7200/10000 | loss 0.0288
step 7250/10000 | loss 0.0633
step 7300/10000 | loss 0.0308
step 7350/10000 | loss 0.0707
step 7400/10000 | loss 0.0064
step 7450/10000 | loss 0.1209
step 7500/10000 | loss 0.0375
step 7550/10000 | loss 0.0216
step 7600/10000 | loss 0.0347
step 7650/10000 | loss 0.0286
step 7700/10000 | loss 0.0074
step 7750/10000 | loss 0.0599
step 7800/10000 | loss 0.0178
step 7850/10000 | loss 0.0901
step 7900/10000 | loss 0.1197
step 7950/10000 | loss 0.0445
step 8000/10000 | loss 0.0248
step 8050/10000 | loss 0.1050
step 8100/10000 | loss 0.3144
step 8150/10000 | loss 0.0321
step 8200/10000 | loss 0.0357
step 8250/10000 | loss 0.0633
step 8300/10000 | loss 0.0069
step 8350/10000 | loss 0.0179
step 8400/10000 | loss 0.0379
step 8450/10000 | loss 0.0417
step 8500/10000 | loss 0.0683
step 8550/10000 | loss 0.0290
step 8600/10000 | loss 0.0259
step 8650/10000 | loss 0.0291
step 8700/10000 | loss 0.0665
step 8750/10000 | loss 0.0336
step 8800/10000 | loss 0.0363
step 8850/10000 | loss 0.0390
step 8900/10000 | loss 0.0711
step 8950/10000 | loss 0.0240
step 9000/10000 | loss 0.0136
step 9050/10000 | loss 0.0375
step 9100/10000 | loss 0.0275
step 9150/10000 | loss 0.0417
step 9200/10000 | loss 0.0405
step 9250/10000 | loss 0.1517
step 9300/10000 | loss 0.0194
step 9350/10000 | loss 0.0325
step 9400/10000 | loss 0.0512
step 9450/10000 | loss 0.0585
step 9500/10000 | loss 0.0612
step 9550/10000 | loss 0.0207
step 9600/10000 | loss 0.0750
step 9650/10000 | loss 0.0244
step 9700/10000 | loss 0.0106
step 9750/10000 | loss 0.0088
step 9800/10000 | loss 0.0131
step 9850/10000 | loss 0.1063
step 9900/10000 | loss 0.2684
step 9950/10000 | loss 0.0477
step 10000/10000 | loss 0.2107
[OK] LoRA saved to /workspace/experiments/b50_b800_cont_r16_10k_20251007_093331
